mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlp__optimizer__learning_rate,param_mlp__nlayers,param_mlp__hiddens,param_mlp__dropouts,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.407426929473877,0.04311127381007948,0.07603263854980469,0.0005868569563398393,0.005,4,"(4, 4, 32, 32, 16, 16)",[0.1 0.  0.  0.  0.2 0.3],"{'mlp__optimizer__learning_rate': 0.005, 'mlp__nlayers': 4, 'mlp__hiddens': (4, 4, 32, 32, 16, 16), 'mlp__dropouts': array([0.1, 0. , 0. , 0. , 0.2, 0.3])}",0.6750645020067468,0.6908180040948004,0.7158251306718748,0.7166191945413841,0.7325413585999139,0.7061736379829441,0.0204992267501331,1,0.7593558374535292,0.7018781953012094,0.7237122698377689,0.7237334477238617,0.7518906144459193,0.7321140729524578,0.020920128100544107
1.491111660003662,0.12085013315406469,0.07979440689086914,0.0011620361391982378,0.005,5,"(4, 64, 8, 4, 64, 16)",[0.  0.  0.  0.1 0.  0. ],"{'mlp__optimizer__learning_rate': 0.005, 'mlp__nlayers': 5, 'mlp__hiddens': (4, 64, 8, 4, 64, 16), 'mlp__dropouts': array([0. , 0. , 0. , 0.1, 0. , 0. ])}",0.650454007966057,0.6884223159239153,0.7249744456136595,0.7220296551678423,0.717570289850372,0.7006901429043693,0.028299153114539222,2,0.7481269208152661,0.7170701878275524,0.7237887546732621,0.7497605237963192,0.7544520149206427,0.7386396804066085,0.01516247879674813
1.3510387897491456,0.09939976243872611,0.10466504096984863,0.07112763044096784,0.005,2,"(4, 32, 4, 16, 32, 16)",[0.2 0.1 0.  0.1 0.1 0.3],"{'mlp__optimizer__learning_rate': 0.005, 'mlp__nlayers': 2, 'mlp__hiddens': (4, 32, 4, 16, 32, 16), 'mlp__dropouts': array([0.2, 0.1, 0. , 0.1, 0.1, 0.3])}",0.6590793605361545,0.7576209759943062,0.6637251960663897,0.6844081228263823,0.7180815035639323,0.696583031797433,0.036938343372520714,3,0.7376734523677451,0.7473209885675987,0.7023213225520335,0.695674079235122,0.7480908821339078,0.7262161449712814,0.022622859058109065
1.4117703914642334,0.07062038020576647,0.11907835006713867,0.08140599444632338,0.005,4,"(8, 8, 8, 4, 64, 64)",[0.2 0.  0.1 0.  0.1 0.1],"{'mlp__optimizer__learning_rate': 0.005, 'mlp__nlayers': 4, 'mlp__hiddens': (8, 8, 8, 4, 64, 64), 'mlp__dropouts': array([0.2, 0. , 0.1, 0. , 0.1, 0.1])}",0.6550160211392335,0.6771515776138078,0.7128941765336053,0.7086943432081071,0.7279811932805355,0.6963474623550578,0.02647150231153477,4,0.7534249087924356,0.7356916690029756,0.7213275685450327,0.7525802084407943,0.7320350031380021,0.7390118715838481,0.012363417157865582
2.2787301540374756,0.22290295691354625,0.06549811363220215,0.0002864867647067272,0.005,1,"(4, 16, 32, 8, 64, 32)",[0.2 0.3 0.3 0.3 0.2 0. ],"{'mlp__optimizer__learning_rate': 0.005, 'mlp__nlayers': 1, 'mlp__hiddens': (4, 16, 32, 8, 64, 32), 'mlp__dropouts': array([0.2, 0.3, 0.3, 0.3, 0.2, 0. ])}",0.5653573684414965,0.7186108681521759,0.6666214652967144,0.6494752390899818,0.6769019801260366,0.6553933842212811,0.0504512603534862,20,0.6684853501555719,0.6948247392667839,0.678434080233081,0.6966900637433553,0.6805136948648902,0.6837895856527364,0.010600278045020213
1.4396977424621582,0.06480496712040651,0.08257880210876464,0.005685965222443915,0.005,5,"(4, 8, 16, 64, 16, 16)",[0.  0.  0.3 0.3 0.  0.1],"{'mlp__optimizer__learning_rate': 0.005, 'mlp__nlayers': 5, 'mlp__hiddens': (4, 8, 16, 64, 16, 16), 'mlp__dropouts': array([0. , 0. , 0.3, 0.3, 0. , 0.1])}",0.6290342604312636,0.7096167187057465,0.62477177112082,0.616207590163344,0.6620297823938253,0.6483320245629999,0.03435960079513033,24,0.7066750590826358,0.738217689542649,0.7013297624744103,0.6639841219926688,0.6530507981672742,0.6926514862519275,0.03078403555680859
1.997949743270874,0.22067397860911445,0.0677647590637207,0.0027730934081537967,0.005,1,"(4, 8, 32, 16, 32, 16)",[0.1 0.  0.3 0.  0.1 0. ],"{'mlp__optimizer__learning_rate': 0.005, 'mlp__nlayers': 1, 'mlp__hiddens': (4, 8, 32, 16, 32, 16), 'mlp__dropouts': array([0.1, 0. , 0.3, 0. , 0.1, 0. ])}",0.6242877955547803,0.6796730000812043,0.6418898713307217,0.5851934763692073,0.6326006234822842,0.6327289533636395,0.030392621232862526,34,0.7279492349103299,0.6935335408402232,0.6800366089744243,0.6362924904472179,0.5869114495849082,0.6649446649514208,0.04883604455510649
1.4006227493286132,0.05234883141381387,0.0831944465637207,0.0009639367754753394,0.005,6,"(8, 8, 16, 32, 32, 4)",[0.  0.  0.3 0.  0.  0. ],"{'mlp__optimizer__learning_rate': 0.005, 'mlp__nlayers': 6, 'mlp__hiddens': (8, 8, 16, 32, 32, 4), 'mlp__dropouts': array([0. , 0. , 0.3, 0. , 0. , 0. ])}",0.6403213768052718,0.5610444831716024,0.6598037733719873,0.6240103033034863,0.675590793597464,0.6321541460499623,0.03960013694111816,35,0.7190358950936624,0.6106993098069937,0.7099700399490494,0.6621533633230131,0.698573607878638,0.6800864432102713,0.039719098805750454
2.930635166168213,0.2604659184979483,0.10793843269348144,0.07307922042186005,0.001,2,"(4, 8, 8, 16, 4, 16)",[0.2 0.  0.3 0.3 0.2 0. ],"{'mlp__optimizer__learning_rate': 0.001, 'mlp__nlayers': 2, 'mlp__hiddens': (4, 8, 8, 16, 4, 16), 'mlp__dropouts': array([0.2, 0. , 0.3, 0.3, 0.2, 0. ])}",0.5871919872213696,0.6332611645702553,0.6341264011065666,0.6313929544187693,0.6524001007837772,0.6276745216201476,0.021618760034573165,38,0.7149745020650866,0.6514759642728565,0.6791773240652998,0.6246961060323394,0.6805289304516278,0.670170565377442,0.030375071143853613
2.577929973602295,0.24640249377433093,0.06933207511901855,0.0010027870857529284,0.001,2,"(8, 8, 16, 16, 16, 16)",[0.3 0.  0.3 0.  0.1 0.2],"{'mlp__optimizer__learning_rate': 0.001, 'mlp__nlayers': 2, 'mlp__hiddens': (8, 8, 16, 16, 16, 16), 'mlp__dropouts': array([0.3, 0. , 0.3, 0. , 0.1, 0.2])}",0.5940270327910822,0.48931590020881977,0.624653752475175,0.613231237943442,0.5865819422753069,0.5815619731387651,0.04806195907973589,50,0.6674129792542243,0.6195611364118125,0.6732428336708701,0.6335010203246618,0.5560093885573538,0.6299454716437844,0.042108185455653445
